"id","borrow_no","transaction_date","borrower_id","borrow_date","return_date"
"3","B6705-0003","2024-05-25","2","2024-05-25",NULL
"4","B6705-0004","2024-05-25","2","2024-05-25",NULL
"5","B6705-0005","2024-05-25","4","2024-05-25",NULL
"6","B6706-0001","2024-06-26","2","2024-06-26",NULL
"id","borrow_id","topic","num_requests","amount","status","unit","product_no"
"0","3","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet)","40","35","2","CC","STA-101"
"0","4","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น","60","50","2","CC","STA-104"
"0","5","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet)","100","100","2","CC","STA-101"
"0","6","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet)","100","0","1","CC","STA-101"
"type","category_id","language","topic","color","published"
"category_id","1",,"ของแข็ง",NULL,"1"
"category_id","2",,"ของเหลว",NULL,"1"
"category_id","3",,"แก๊ส",NULL,"1"
"type_id","1",,"STC208",NULL,"1"
"model_id","1",,"QREC",NULL,"1"
"model_id","2",,"Loba Chemie",NULL,"1"
"unit","1",,"กรัม",NULL,"1"
"unit","2",,"มิลลิลิตร",NULL,"1"
"id","category_id","model_id","type_id","topic","inuse","count_stock","cheme_no","un_class","grade","exp","sds"
"5","1","1","2","โซเดียมไฮดรอกไซด์ เม็ด (โซดาไฟ) (Sodium Hydroxide Pellet)","1","1",,"0",,,
"6","1","1","1","โพแทสเซียมคลอไรด์ (Potassium Chloride)","1","1",,"0",,,
"7","1","1","0","โพแทสเซียมเปอร์แมงกาแนต (ด่างทับทิม) (Potassium Permanganate)","1","1",,"0",,,
"8","2","1","1","กรดไฮโดรคลอริก(กรดเกลือ) เข้มข้น","1","1","C1","9","AR","2024-07-10","C1"
"12","2","2","1","test","1","1","1","2","1","2024-07-09","1"
"product_no","inventory_id","unit","stock","cheme_no","un_class","sds","grade","exp"
"STA-101","5","CC","215",,,,,"0000-00-00"
"STA-102","6","CC","100",,,,,"0000-00-00"
"STA-103","7","CC","35",,,,,"0000-00-00"
"STA-104","8","กรัม","330",,,,,"0000-00-00"
"test-1","12","กรัม","1","1","2","1","1","2024-07-09"
"inventory_id","name","value"
"5","detail","ขนาดบรรจุ :  350 CC
สูตรเคมี  :  NaOH
มวลโมเลกุล       :  40 g/mol 
จุดหลอมเหลว    : 320 °C
จุดเดือด :  1388 °C"
"6","detail","ขนาดบรรจุ :  100 CC
สูตรเคมี  :  KCl
มวลโมเลกุล       :  74.56 g/mol 
จุดหลอมเหลว    : 770 °C
จุดเดือด :  1420 °C"
"8","detail","12 โมล
มวลโมเลกุล 36.46 จุดหลอมเหลว -27.32 องศา จุดเดือด 110 องศา
ขนาดบรรจุ  450 CC. 
**ข้อควรระวังมีฤทธ์กัดกร่อนโลหะ ทำให้เกิดแผลไหม้**"
"id","key","type","owner","js","th","en","la"
"1","ACCEPT_ALL","text","index","1","ยอมรับทั้งหมด","Accept all","ຍອມຮັບທັງຫມົດ"
"2","CANCEL","text","index","1","ยกเลิก","Cancel","ຍົກເລີກ"
"3","CHANGE_COLOR","text","index","1","เปลี่ยนสี","change color","ປ່ຽນສີ"
"4","CHECK","text","index","1","เลือก","check","ເລືອກ"
"5","CHECKBOX","text","index","1","ตัวเลือก","Checkbox","ກ່ອງກາເຄື່ອງໝາຍ"
"6","COOKIES_SETTINGS","text","index","1","ตั้งค่าคุกกี้","Cookies settings","ຕັ້ງຄ່າຄຸກກີ"
"7","DELETE","text","index","1","ลบ","delete","ລຶບ"
"8","DISABLE","text","index","1","ปิดใช้งาน","Disable","ປິດໃຊ້ການ"
"9","ENABLE","text","index","1","เปิดใช้งาน","Enable","ເປີດໃຊ້ການ"
"10","INVALID_DATA","text","index","1","ข้อมูล XXX ไม่ถูกต้อง","XXX Invalid data","ຂໍ້ມູນ XXX ບໍ່ຖືກຕ້ອງ"
"11","NEXT_MONTH","text","index","1","เดือนถัดไป","Next Month","ເດືອນຕໍ່ໄປ"
"12","PLEASE_BROWSE_FILE","text","index","1","กรุณาเลือกไฟล์","Please browse file","ກະລຸນາເລືອກແຟ້ມຂໍ້ມູນ"
"13","PLEASE_FILL_IN","text","index","1","กรุณากรอก","Please fill in","ກະລຸນາພີ່ມ"
"14","PLEASE_SAVE_BEFORE_CONTINUING","text","index","1","กรุณาบันทึก ก่อนดำเนินการต่อ","Please save before continuing","ກະລຸນາບັນທຶກກ່ອນດຳເນີນການຕໍ່"
"15","PLEASE_SELECT","text","index","1","กรุณาเลือก","Please select","ກະລຸນາເລືອກ"
"16","PLEASE_SELECT_AT_LEAST_ONE_ITEM","text","index","1","กรุณาเลือก XXX อย่างน้อย 1 รายการ","Please select XXX at least one item","ກະລຸນາເລືອກ XXX ຢ່າງໜ້ອຍໜຶ່ງລາຍການ"
"17","PREV_MONTH","text","index","1","เดือนก่อนหน้า","Prev Month","ເດືອນທີ່ຜ່ານມາ"
"18","SELECT_ALL","text","index","1","เลือกทั้งหมด","select all","ເລືອກທັງໝົດ"
"19","SELECT_NONE","text","index","1","ไม่เลือกรายการใดเลย","select none","ບໍ່ເລືອກລາຍການໃດເລີຍ"
"20","SORRY_XXX_NOT_FOUND","text","index","1","ขออภัย ไม่พบ XXX ที่ต้องการ","Sorry XXX not found","ຂໍອະໄພບໍ່ພົບ XXX ທີ່ຕ້ອງການ"
"21","SUCCESSFULLY_COPIED_TO_CLIPBOARD","text","index","1","สำเนาไปยังคลิปบอร์ดเรียบร้อย","Successfully copied to clipboard","ສຳເນົາໄປຍັງຄິບບອດຮຽບຮ້ອຍ"
"22","SUCCESSFULLY_UPLOADED_XXX_FILES","text","index","1","อัปโหลดเรียบร้อย XXX ไฟล์","Successfully uploaded XXX files","ອັບໂຫຼດຮຽບຮ້ອຍ XXX ແຟ້ມ"
"23","THE_TYPE_OF_FILE_IS_INVALID","text","index","1","ชนิดของไฟล์ไม่ถูกต้อง","The type of file is invalid","ຊະນິດຂອງແຟ້ມບໍ່ຖືກຕ້ອງ"
"24","UNCHECK","text","index","1","ไม่เลือก","uncheck","ບໍ່ເລືອກ"
"25","YOU_WANT_TO_XXX","text","index","1","คุณต้องการ XXX ?","You want to XXX ?","ທ່ານບໍ່ຕ້ອງການ XXX ?"
"26","YOU_WANT_TO_XXX_THE_SELECTED_ITEMS","text","index","1","คุณต้องการ XXX รายการที่เลือก ?","You want to XXX the selected items ?","ທ່ານຕ້ອງການ XXX ລາຍການທີ່ເລືອກ?"
"27","BOOLEANS","array","index","0","a:2:{i:0;s:27:""ปิดใช้งาน"";i:1;s:30:""เปิดใช้งาน"";}","a:2:{i:0;s:7:""Disable"";i:1;s:7:""Enabled"";}","a:2:{i:0;s:27:""ປິດໃຊ້ວຽກ"";i:1;s:30:""ເປີດໃຊ້ວຽກ"";}"
"28","BORROW_STATUS","array","index","0","a:4:{i:0;s:27:""รอตรวจสอบ"";i:1;s:30:""ไม่อนุมัติ"";i:2;s:21:""อนุมัติ"";i:3;s:21:""คืนแล้ว"";}","a:4:{i:0;s:7:""Pending"";i:1;s:11:""Not allowed"";i:2;s:7:""Approve"";i:3;s:8:""Returned"";}","a:4:{i:0;s:15:""ລໍຖ້າ"";i:1;s:30:""ບໍ່ອະນຸຍາດ"";i:2;s:21:""ອະນຸມັດ"";i:3;s:18:""ກັບຄືນ"";}"
"29","DATE_FORMAT","text","index","0","d M Y เวลา H:i น.","d M Y, H:i","d M Y ເວລາ H:i"
"30","DATE_LONG","array","index","0","a:7:{i:0;s:21:""อาทิตย์"";i:1;s:18:""จันทร์"";i:2;s:18:""อังคาร"";i:3;s:9:""พุธ"";i:4;s:24:""พฤหัสบดี"";i:5;s:15:""ศุกร์"";i:6;s:15:""เสาร์"";}","a:7:{i:0;s:6:""Sunday"";i:1;s:6:""Monday"";i:2;s:7:""Tuesday"";i:3;s:9:""Wednesday"";i:4;s:8:""Thursday"";i:5;s:6:""Friday"";i:6;s:8:""Saturday"";}","a:7:{i:0;s:15:""ອາທິດ"";i:1;s:9:""ຈັນ"";i:2;s:18:""ອັງຄານ"";i:3;s:9:""ພຸດ"";i:4;s:15:""ພະຫັດ"";i:5;s:9:""ສຸກ"";i:6;s:12:""ເສົາ"";}"
"31","DATE_SHORT","array","index","0","a:7:{i:0;s:7:""อา."";i:1;s:4:""จ."";i:2;s:4:""อ."";i:3;s:4:""พ."";i:4;s:7:""พฤ."";i:5;s:4:""ศ."";i:6;s:4:""ส."";}","a:7:{i:0;s:2:""Su"";i:1;s:2:""Mo"";i:2;s:2:""Tu"";i:3;s:2:""We"";i:4;s:2:""Th"";i:5;s:2:""Fr"";i:6;s:2:""Sa"";}","a:7:{i:0;s:4:""ທ."";i:1;s:4:""ຈ."";i:2;s:4:""ຄ."";i:3;s:4:""ພ."";i:4;s:4:""ພ."";i:5;s:4:""ສ."";i:6;s:4:""ສ."";}"
"32","Inventory","text","index","0","คลังสินค้า","Inventory","ຄັງສິນຄ້າ"
"33","INVENTORY_CATEGORIES","array","index","0","a:3:{s:11:""category_id"";s:24:""หมวดหมู่"";s:7:""type_id"";s:18:""ประเภท"";s:8:""model_id"";s:18:""ยี่ห้อ"";}","a:3:{s:11:""category_id"";s:8:""Category"";s:7:""type_id"";s:4:""Type"";s:8:""model_id"";s:5:""Model"";}","a:3:{s:11:""category_id"";s:24:""ຫມວດຫມູ່"";s:7:""type_id"";s:15:""ປະເພດ"";s:8:""model_id"";s:18:""ຍີ່ຫໍ້"";}"
"34","INVENTORY_METAS","array","index","0","a:1:{s:6:""detail"";s:30:""รายละเอียด"";}","a:1:{s:6:""detail"";s:6:""Detail"";}","a:1:{s:6:""detail"";s:27:""ລາຍະລະອຽດ"";}"
"35","INVENTORY_STATUS","array","index","0","a:2:{i:0;s:42:""เลิกใช้งานแล้ว"";i:1;s:30:""ใช้งานอยู่"";}","a:2:{i:0;s:8:""Inactive"";i:1;s:6:""Active"";}","a:2:{i:0;s:36:""ປິດການໃຊ້ວຽກ"";i:1;s:30:""ຍັງເຮັດວຽກ"";}"
"36","LINE_FOLLOW_MESSAGE","text","index","0","สวัสดี คุณ :name นี่คือบัญชีทางการของ :title เราจะส่งข่าวสารถึงคุณผ่านช่องทางนี้","Hello, :name This is :title official account. We will send you news via this channel.","ສະບາຍດີ, :name ນີ້ແມ່ນບັນຊີທາງການຂອງ :title ພວກເຮົາຈະສົ່ງຂ່າວໃຫ້ທ່ານຜ່ານຊ່ອງທາງນີ້."
"37","LINE_REPLY_MESSAGE","text","index","0","ขออภัยไม่สามารถตอบกลับข้อความนี้ได้","Sorry, can&#039;t reply to this message.","ຂໍອະໄພ, ບໍ່ສາມາດຕອບກັບຂໍ້ຄວາມນີ້ໄດ້."
"38","LOGIN_FIELDS","array","index","0","a:4:{s:8:""username"";s:30:""ชื่อผู้ใช้"";s:5:""email"";s:15:""อีเมล"";s:5:""phone"";s:39:""เบอร์โทรศัพท์"";s:7:""id_card"";s:30:""เลขประชาชน"";}","a:4:{s:8:""username"";s:8:""Username"";s:5:""email"";s:5:""Email"";s:5:""phone"";s:5:""Phone"";s:7:""id_card"";s:18:""Identification No."";}","a:4:{s:8:""username"";s:27:""ຊື່ຜູ້ໃຊ້"";s:5:""email"";s:15:""ອີເມວ"";s:5:""phone"";s:30:""ເບີໂທລະສັບ"";s:7:""id_card"";s:39:""ເລກບັດປະຈຳຕົວ"";}"
"39","MAIL_PROGRAMS","array","index","0","a:3:{i:0;s:43:""ส่งจดหมายด้วย PHP"";i:1;s:72:""ส่งจดหมายด้วย PHPMailer+SMTP (แนะนำ)"";i:2;s:58:""ส่งจดหมายด้วย PHPMailer+PHP Mail"";}","a:3:{i:0;s:13:""Send with PHP"";i:1;s:38:""Send with PHPMailer+SMTP (recommended)"";i:2;s:28:""Send with PHPMailer+PHP Mail"";}","a:3:{i:0;s:46:""ສົ່ງຈົດໝາຍດ້ວຍ PHP"";i:1;s:75:""ສົ່ງຈົດໝາຍດ້ວຍ PHPMailer+SMTP (ແນະນຳ)"";i:2;s:61:""ສົ່ງຈົດໝາຍດ້ວຍ PHPMailer+PHP Mail"";}"
"40","MONTH_LONG","array","index","0","a:12:{i:1;s:18:""มกราคม"";i:2;s:30:""กุมภาพันธ์"";i:3;s:18:""มีนาคม"";i:4;s:18:""เมษายน"";i:5;s:21:""พฤษภาคม"";i:6;s:24:""มิถุนายน"";i:7;s:21:""กรกฎาคม"";i:8;s:21:""สิงหาคม"";i:9;s:21:""กันยายน"";i:10;s:18:""ตุลาคม"";i:11;s:27:""พฤศจิกายน"";i:12;s:21:""ธันวาคม"";}","a:12:{i:1;s:7:""January"";i:2;s:8:""February"";i:3;s:5:""March"";i:4;s:5:""April"";i:5;s:3:""May"";i:6;s:4:""June"";i:7;s:4:""July"";i:8;s:6:""August"";i:9;s:9:""September"";i:10;s:7:""October"";i:11;s:8:""November"";i:12;s:8:""December"";}","a:12:{i:1;s:18:""ມັງກອນ"";i:2;s:15:""ກຸມພາ"";i:3;s:12:""ມີນາ"";i:4;s:12:""ເມສາ"";i:5;s:21:""ພຶດສະພາ"";i:6;s:18:""ມິຖຸນາ"";i:7;s:21:""ກໍລະກົດ"";i:8;s:15:""ສິງຫາ"";i:9;s:15:""ກັນຍາ"";i:10;s:12:""ຕຸລາ"";i:11;s:15:""ພະຈິກ"";i:12;s:15:""ທັນວາ"";}"
"41","MONTH_SHORT","array","index","0","a:12:{i:1;s:8:""ม.ค."";i:2;s:8:""ก.พ."";i:3;s:11:""มี.ค."";i:4;s:11:""เม.ย."";i:5;s:8:""พ.ค."";i:6;s:11:""มิ.ย."";i:7;s:8:""ก.ค."";i:8;s:8:""ส.ค."";i:9;s:8:""ก.ย."";i:10;s:8:""ต.ค."";i:11;s:8:""พ.ย."";i:12;s:8:""ธ.ค."";}","a:12:{i:1;s:3:""Jan"";i:2;s:3:""Feb"";i:3;s:3:""Mar"";i:4;s:3:""Apr"";i:5;s:3:""May"";i:6;s:3:""Jun"";i:7;s:3:""Jul"";i:8;s:3:""Aug"";i:9;s:3:""Sep"";i:10;s:3:""Oct"";i:11;s:3:""Nov"";i:12;s:3:""Dec"";}","a:12:{i:1;s:8:""ມ.ກ."";i:2;s:8:""ກ.ພ."";i:3;s:11:""ມີ.ນ."";i:4;s:11:""ເມ.ສ."";i:5;s:8:""ພ.ພ."";i:6;s:11:""ມິ.ນ."";i:7;s:8:""ກ.ກ."";i:8;s:8:""ສ.ຫ."";i:9;s:8:""ກ.ຍ."";i:10;s:8:""ຕ.ລ."";i:11;s:8:""ພ.ຈ."";i:12;s:8:""ທ.ວ."";}"
"42","Name","text","index","0","ชื่อ นามสกุล","Name Surname","ຊື່ ນາມສະກຸນ"
"43","PERMISSIONS","array","index","0","a:2:{s:10:""can_config"";s:60:""สามารถตั้งค่าระบบได้"";s:22:""can_view_usage_history"";s:93:""สามารถดูประวัติการใช้งานระบบได้"";}","a:2:{s:10:""can_config"";s:24:""Can configure the system"";s:22:""can_view_usage_history"";s:33:""Able to view system usage history"";}","a:2:{s:10:""can_config"";s:60:""ສາມາດຕັ້ງຄ່າລະບົບໄດ້"";s:22:""can_view_usage_history"";s:90:""ສາມາດເບິ່ງປະຫວັດການນໍາໃຊ້ລະບົບ"";}"
"44","PUBLISHEDS","array","index","0","a:2:{i:0;s:45:""ระงับการเผยแพร่"";i:1;s:21:""เผยแพร่"";}","a:2:{i:0;s:11:""Unpublished"";i:1;s:9:""Published"";}","a:2:{i:0;s:45:""ລະງັບການເຜີຍແຜ່"";i:1;s:21:""ເຜີຍແຜ່"";}"
"45","SEXES","array","index","0","a:3:{s:1:""u"";s:21:""ไม่ระบุ"";s:1:""f"";s:12:""หญิง"";s:1:""m"";s:9:""ชาย"";}","a:3:{s:1:""u"";s:13:""Not specified"";s:1:""f"";s:6:""Female"";s:1:""m"";s:4:""Male"";}","a:3:{s:1:""u"";s:30:""ບໍ່ໄດ້ລະບຸ"";s:1:""f"";s:9:""ຍິງ"";s:1:""m"";s:9:""ຊາຍ"";}"
"46","SMTPSECURIES","array","index","0","a:2:{s:0:"""";s:57:""การเชื่อมต่อแบบปกติ"";s:3:""ssl"";s:72:""การเชื่อมต่อที่ปลอดภัย (SSL)"";}","a:2:{s:0:"""";s:10:""Clear Text"";s:3:""ssl"";s:38:""Server using a secure connection (SSL)"";}","a:2:{s:0:"""";s:66:""ການເຊື່ອມຕໍ່ແບບປົກກະຕິ"";s:3:""ssl"";s:66:""ການເຊື່ອມຕໍ່ທີ່ປອດໄຟ (SSL)"";}"
"47","THEME_WIDTH","array","index","0","a:3:{s:7:""default"";s:33:""ค่าเริ่มต้น"";s:4:""wide"";s:15:""กว้าง"";s:9:""fullwidth"";s:30:""กว้างพิเศษ"";}","a:3:{s:7:""default"";s:7:""Default"";s:4:""wide"";s:4:""Wide"";s:9:""fullwidth"";s:10:""Extra wide"";}","a:3:{s:7:""default"";s:36:""ຄ່າເລີ່ມຕົ້ນ"";s:4:""wide"";s:15:""ກວ້າງ"";s:9:""fullwidth"";s:30:""ກວ້າງພິເສດ"";}"
"48","TIME_FORMAT","text","index","0","H:i น.","H:i","H:i"
"49","YEAR_OFFSET","int","index","0","543","0","0"
"50",":name for new members Used when members need to specify","text","index","0",":name เริ่มต้นสำหรับสมาชิกใหม่ ใช้ในกรณีที่สมาชิกจำเป็นต้องระบุ",NULL,":name ສໍາລັບສະມາຊິກໃຫມ່ ໃຊ້ໃນເວລາທີ່ສະມາຊິກຕ້ອງການກໍານົດ"
"51","0.0.0.0 mean all IP addresses","text","index","0","0.0.0.0 หมายถึงอนุญาตทั้งหมด",NULL,"0.0.0.0 ຫມາຍຄວາມວ່າອະນຸຍາດໃຫ້ທັງຫມົດ"
"52","Accept all","text","index","0","ยอมรับทั้งหมด",NULL,"ຍອມຮັບທັງຫມົດ"
"53","Accept this agreement","text","index","0","ยอมรับข้อตกลง",NULL,"ຍອມຮັບຂໍ້ຕົກລົງ"
"54","Add","text","index","0","เพิ่ม",NULL,"ເພີ່ມ"
"55","Add Borrow","text","index","0","ทำรายการยืม",NULL,"ເຮັດລາຍະການຍືມ"
"56","Add friend","text","index","0","เพิ่มเพื่อน",NULL,"ເພີ່ມເພື່ອນ"
"57","Address","text","index","0","ที่อยู่",NULL,"ທີ່ຢູ່"
"58","Address details","text","index","0","รายละเอียดที่อยู่",NULL,"ລາຍລະອຽດທີ່ຢູ່"
"59","Administrator status It is of utmost importance to do everything","text","index","0","สถานะผู้ดูแลระบบ มีความสำคัญสูงสุดสามารถทำได้ทุกอย่าง",NULL,"ສະຖານະຜູ້ເບິ່ງແຍງລະບົບມີຄວາມສຳຄັນສຸງທີ່ສຸດສາມາດເຮັດໄດ້ທຸກຢ່າງ"
"60","age","text","index","0","อายุ",NULL,"ອາຍຸ"
"61","All :count entries, displayed :start to :end, page :page of :total pages","text","index","0","ทั้งหมด :count รายการ, แสดง :start ถึง :end, หน้าที่ :page จากทั้งหมด :total หน้า",NULL,"ທັງໝົດ :count ລາຍການ, ສະແດງ :start ເຖິງ :end, ໜ້າທີ່ :page ຈາກທັງໝົດ:total ໜ້າ"
"62","all items","text","index","0","ทั้งหมด",NULL,"ທັງໝົດ"
"63","Always enabled","text","index","0","เปิดใช้งานตลอดเวลา",NULL,"ເປີດສະເໝີ"
"64","anyone","text","index","0","ใครก็ได้",NULL,"ໃຜ"
"65","API settings","text","index","0","ตั้งค่า API",NULL,"ຕັ້ງຄ່າ API"
"66","Appointment date","text","index","0","วันนัดรับ",NULL,"ວັນນັດຫມາຍ"
"67","Appraiser","text","index","0","ประเมินราคา",NULL,"ຕີລາຄາ"
"68","Authentication require","text","index","0","การตรวจสอบความถูกต้อง",NULL,"ການກວດກາຄວາມຖືກຕ້ອງ"
"69","Avatar","text","index","0","รูปสมาชิก",NULL,"ຮູບແທນຕົວ"
"70","Background color","text","index","0","สีพื้นหลัง",NULL,"ສີພື້ນຫລັງ"
"71","Background image","text","index","0","รูปภาพพื้นหลัง",NULL,"ພາບພື້ນຫລັງ"
"72","Begin date","text","index","0","วันที่เริ่มต้น",NULL,"ວັນເລີ່ມຕົ້ນ"
"73","Begin time","text","index","0","เวลาเริ่มต้น",NULL,"ເລີ່ມເວລາ"
"74","Borrow","text","index","0","ยืม",NULL,"ຍືມ"
"75","Borrowed date","text","index","0","วันที่ยืม",NULL,"ວັນທີ່ຍືມ"
"76","Borrower","text","index","0","ผู้ยืม",NULL,"ຜູ້ຢືມ"
"77","Browse file","text","index","0","เลือกไฟล์",NULL,"ເລືອກໄຟລ໌"
"78","Browse image uploaded, type :type","text","index","0","เลือกรูปภาพอัปโหลด ชนิด :type",NULL,"ເລືອກຮູບພາບອັບໂຫຼດຊະນິດ :type"
"79","Can be approve","text","index","0","สามารถอนุมัติได้",NULL,"ສາມາດອະນຸມັດ"
"80","Can login","text","index","0","สามารถเข้าระบบได้",NULL,"ສາມາດເຂົ້າສູ່ລະບົບ"
"81","Can manage borrow","text","index","0","สามารถจัดการการยืม",NULL,"ສາມາດຈັດການການຍືມ"
"82","Can manage the","text","index","0","สามารถจัดการ",NULL,"ສາມາດຈັດການ"
"83","Can manage the inventory","text","index","0","สามารถจัดการคลังสินค้าได้",NULL,"ສາມາດຈັດການຄັງສິນຄ້າໄດ້"
"84","Can not be performed this request. Because they do not find the information you need or you are not allowed","text","index","0","ไม่สามารถดำเนินการตามที่ร้องขอได้ เนื่องจากไม่พบข้อมูลที่ต้องการ หรือ คุณไม่มีสิทธิ์",NULL,"ບໍ່ສາມາດດຳເນີນການຕາມທີ່ຮ້ອງຂໍໄດ້ເນື່ອງຈາກບໍ່ພົບຂໍ້ມູນທີ່ຕ້ອງການ ຫຼື ທ່ານບໍ່ມີສິດ"
"85","Can&#039;t login","text","index","0","ไม่สามารถเข้าระบบได้",NULL,"ບໍ່ສາມາດເຂົ້າສູ່ລະບົບໄດ້"
"86","Cancel","text","index","0","ยกเลิก",NULL,"ຍົກເລີກ"
